Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)
  0%|          | 0/2350 [00:00<?, ?it/s]
 56%|█████▌    | 1311/2350 [18:17<15:03,  1.15it/s]
 56%|█████▌    | 1312/2350 [18:18<14:50,  1.17it/s]
 56%|█████▌    | 1313/2350 [18:19<13:44,  1.26it/s]
 56%|█████▌    | 1314/2350 [18:19<13:05,  1.32it/s]
 56%|█████▌    | 1315/2350 [18:20<13:28,  1.28it/s]
 56%|█████▌    | 1316/2350 [18:21<12:20,  1.40it/s]
 56%|█████▌    | 1317/2350 [18:22<13:25,  1.28it/s]
 56%|█████▌    | 1318/2350 [18:22<13:19,  1.29it/s]
 56%|█████▌    | 1319/2350 [18:23<13:41,  1.25it/s]
 56%|█████▌    | 1320/2350 [18:24<13:50,  1.24it/s]
                                                   

 56%|█████▌    | 1320/2350 [18:24<13:50,  1.24it/s]
 56%|█████▌    | 1321/2350 [18:25<14:03,  1.22it/s]
 56%|█████▋    | 1322/2350 [18:26<14:05,  1.22it/s]
 56%|█████▋    | 1323/2350 [18:27<14:11,  1.21it/s]
 56%|█████▋    | 1324/2350 [18:27<14:07,  1.21it/s]
 56%|█████▋    | 1325/2350 [18:28<14:09,  1.21it/s]
 56%|█████▋    | 1326/2350 [18:29<14:14,  1.20it/s]
 56%|█████▋    | 1327/2350 [18:30<14:12,  1.20it/s]
 57%|█████▋    | 1328/2350 [18:31<14:20,  1.19it/s]
 57%|█████▋    | 1329/2350 [18:32<14:46,  1.15it/s]
 57%|█████▋    | 1330/2350 [18:33<14:43,  1.15it/s]
                                                   

 57%|█████▋    | 1330/2350 [18:33<14:43,  1.15it/s]
 57%|█████▋    | 1331/2350 [18:33<14:42,  1.15it/s]
 57%|█████▋    | 1332/2350 [18:34<14:45,  1.15it/s]
 57%|█████▋    | 1333/2350 [18:35<14:37,  1.16it/s]
 57%|█████▋    | 1334/2350 [18:36<14:34,  1.16it/s]
 57%|█████▋    | 1335/2350 [18:37<14:12,  1.19it/s]
 57%|█████▋    | 1336/2350 [18:38<13:56,  1.21it/s]
 57%|█████▋    | 1337/2350 [18:38<14:16,  1.18it/s]
 57%|█████▋    | 1338/2350 [18:39<14:16,  1.18it/s]
 57%|█████▋    | 1339/2350 [18:40<14:10,  1.19it/s]
 57%|█████▋    | 1340/2350 [18:41<14:07,  1.19it/s]
                                                   

 57%|█████▋    | 1340/2350 [18:41<14:07,  1.19it/s]
 57%|█████▋    | 1341/2350 [18:42<13:52,  1.21it/s]
 57%|█████▋    | 1342/2350 [18:43<13:32,  1.24it/s]
 57%|█████▋    | 1343/2350 [18:43<13:36,  1.23it/s]
 57%|█████▋    | 1344/2350 [18:44<13:36,  1.23it/s]
 57%|█████▋    | 1345/2350 [18:45<13:40,  1.22it/s]
 57%|█████▋    | 1346/2350 [18:46<13:43,  1.22it/s]
 57%|█████▋    | 1347/2350 [18:47<13:44,  1.22it/s]
 57%|█████▋    | 1348/2350 [18:48<13:54,  1.20it/s]
 57%|█████▋    | 1349/2350 [18:48<13:50,  1.20it/s]
 57%|█████▋    | 1350/2350 [18:49<13:54,  1.20it/s]
                                                   

 57%|█████▋    | 1350/2350 [18:49<13:54,  1.20it/s]
 57%|█████▋    | 1351/2350 [18:50<13:52,  1.20it/s]
 58%|█████▊    | 1352/2350 [18:51<13:55,  1.19it/s]
 58%|█████▊    | 1353/2350 [18:52<13:58,  1.19it/s]
 58%|█████▊    | 1354/2350 [18:53<13:49,  1.20it/s]
 58%|█████▊    | 1355/2350 [18:53<13:31,  1.23it/s]
 58%|█████▊    | 1356/2350 [18:54<13:39,  1.21it/s]
 58%|█████▊    | 1357/2350 [18:55<13:45,  1.20it/s]
 58%|█████▊    | 1358/2350 [18:56<13:53,  1.19it/s]
 58%|█████▊    | 1359/2350 [18:57<13:48,  1.20it/s]
 58%|█████▊    | 1360/2350 [18:58<13:52,  1.19it/s]
                                                   

 58%|█████▊    | 1360/2350 [18:58<13:52,  1.19it/s]
 58%|█████▊    | 1361/2350 [18:58<13:56,  1.18it/s]
 58%|█████▊    | 1362/2350 [18:59<13:53,  1.19it/s]
 58%|█████▊    | 1363/2350 [19:00<12:47,  1.29it/s]
 58%|█████▊    | 1364/2350 [19:01<14:09,  1.16it/s]
 58%|█████▊    | 1365/2350 [19:02<14:00,  1.17it/s]
 58%|█████▊    | 1366/2350 [19:03<14:07,  1.16it/s]
 58%|█████▊    | 1367/2350 [19:03<13:52,  1.18it/s]
 58%|█████▊    | 1368/2350 [19:04<13:51,  1.18it/s]
 58%|█████▊    | 1369/2350 [19:05<13:46,  1.19it/s]
 58%|█████▊    | 1370/2350 [19:06<13:49,  1.18it/s]
                                                   

 58%|█████▊    | 1370/2350 [19:06<13:49,  1.18it/s]
 58%|█████▊    | 1371/2350 [19:07<13:45,  1.19it/s]
 58%|█████▊    | 1372/2350 [19:08<13:40,  1.19it/s]
 58%|█████▊    | 1373/2350 [19:08<13:18,  1.22it/s]
 58%|█████▊    | 1374/2350 [19:09<12:58,  1.25it/s]
 59%|█████▊    | 1375/2350 [19:10<13:07,  1.24it/s]
 59%|█████▊    | 1376/2350 [19:11<13:17,  1.22it/s]
 59%|█████▊    | 1377/2350 [19:12<13:18,  1.22it/s]
 59%|█████▊    | 1378/2350 [19:13<13:25,  1.21it/s]
 59%|█████▊    | 1379/2350 [19:13<13:34,  1.19it/s]
 59%|█████▊    | 1380/2350 [19:14<13:38,  1.19it/s]
                                                   

 59%|█████▊    | 1380/2350 [19:14<13:38,  1.19it/s]
 59%|█████▉    | 1381/2350 [19:15<13:37,  1.19it/s]
 59%|█████▉    | 1382/2350 [19:16<13:33,  1.19it/s]
 59%|█████▉    | 1383/2350 [19:17<13:32,  1.19it/s]
 59%|█████▉    | 1384/2350 [19:18<13:36,  1.18it/s]
 59%|█████▉    | 1385/2350 [19:18<13:27,  1.20it/s]
 59%|█████▉    | 1386/2350 [19:19<13:22,  1.20it/s]
 59%|█████▉    | 1387/2350 [19:20<13:21,  1.20it/s]
 59%|█████▉    | 1388/2350 [19:21<13:25,  1.20it/s]
 59%|█████▉    | 1389/2350 [19:22<13:25,  1.19it/s]
 59%|█████▉    | 1390/2350 [19:23<13:27,  1.19it/s]
                                                   

 59%|█████▉    | 1390/2350 [19:23<13:27,  1.19it/s]
 59%|█████▉    | 1391/2350 [19:23<13:28,  1.19it/s]
 59%|█████▉    | 1392/2350 [19:24<13:07,  1.22it/s]
 59%|█████▉    | 1393/2350 [19:25<13:08,  1.21it/s]
 59%|█████▉    | 1394/2350 [19:26<13:13,  1.21it/s]
 59%|█████▉    | 1395/2350 [19:27<13:20,  1.19it/s]
 59%|█████▉    | 1396/2350 [19:28<13:17,  1.20it/s]
 59%|█████▉    | 1397/2350 [19:29<13:33,  1.17it/s]
 59%|█████▉    | 1398/2350 [19:29<13:36,  1.17it/s]
 60%|█████▉    | 1399/2350 [19:30<13:26,  1.18it/s]
 60%|█████▉    | 1400/2350 [19:31<13:25,  1.18it/s]
                                                   

 60%|█████▉    | 1400/2350 [19:31<13:25,  1.18it/s]
 60%|█████▉    | 1401/2350 [19:32<13:14,  1.19it/s]
 60%|█████▉    | 1402/2350 [19:33<13:20,  1.18it/s]
 60%|█████▉    | 1403/2350 [19:34<13:22,  1.18it/s]
 60%|█████▉    | 1404/2350 [19:34<13:20,  1.18it/s]
 60%|█████▉    | 1405/2350 [19:35<13:16,  1.19it/s]
 60%|█████▉    | 1406/2350 [19:36<13:15,  1.19it/s]
 60%|█████▉    | 1407/2350 [19:37<13:16,  1.18it/s]
 60%|█████▉    | 1408/2350 [19:38<13:16,  1.18it/s]
 60%|█████▉    | 1409/2350 [19:39<13:10,  1.19it/s]
 60%|██████    | 1410/2350 [19:39<12:09,  1.29it/s]
                                                   

 60%|██████    | 1410/2350 [19:39<12:09,  1.29it/s]
 60%|██████    | 1411/2350 [19:40<13:20,  1.17it/s]
 60%|██████    | 1412/2350 [19:41<13:06,  1.19it/s]
 60%|██████    | 1413/2350 [19:42<13:09,  1.19it/s]
 60%|██████    | 1414/2350 [19:43<12:28,  1.25it/s]
 60%|██████    | 1415/2350 [19:43<12:29,  1.25it/s]
 60%|██████    | 1416/2350 [19:44<12:35,  1.24it/s]
 60%|██████    | 1417/2350 [19:45<12:22,  1.26it/s]
 60%|██████    | 1418/2350 [19:46<12:29,  1.24it/s]
 60%|██████    | 1419/2350 [19:47<12:38,  1.23it/s]
 60%|██████    | 1420/2350 [19:48<12:42,  1.22it/s]
                                                   

 60%|██████    | 1420/2350 [19:48<12:42,  1.22it/s]
 60%|██████    | 1421/2350 [19:48<12:43,  1.22it/s]
 61%|██████    | 1422/2350 [19:49<12:48,  1.21it/s]
 61%|██████    | 1423/2350 [19:50<12:54,  1.20it/s]
 61%|██████    | 1424/2350 [19:51<12:57,  1.19it/s]
 61%|██████    | 1425/2350 [19:52<12:56,  1.19it/s]
 61%|██████    | 1426/2350 [19:53<12:54,  1.19it/s]
 61%|██████    | 1427/2350 [19:53<12:52,  1.20it/s]
 61%|██████    | 1428/2350 [19:54<12:53,  1.19it/s]
 61%|██████    | 1429/2350 [19:55<12:56,  1.19it/s]
 61%|██████    | 1430/2350 [19:56<12:36,  1.22it/s]
                                                   

 61%|██████    | 1430/2350 [19:56<12:36,  1.22it/s]
 61%|██████    | 1431/2350 [19:57<12:40,  1.21it/s]
 61%|██████    | 1432/2350 [19:58<12:44,  1.20it/s]
 61%|██████    | 1433/2350 [19:58<12:45,  1.20it/s]
 61%|██████    | 1434/2350 [19:59<12:40,  1.20it/s]
 61%|██████    | 1435/2350 [20:00<12:47,  1.19it/s]
 61%|██████    | 1436/2350 [20:01<12:44,  1.19it/s]
 61%|██████    | 1437/2350 [20:02<12:45,  1.19it/s]
 61%|██████    | 1438/2350 [20:03<12:52,  1.18it/s]
 61%|██████    | 1439/2350 [20:03<12:47,  1.19it/s]
 61%|██████▏   | 1440/2350 [20:04<12:46,  1.19it/s]
                                                   

 61%|██████▏   | 1440/2350 [20:04<12:46,  1.19it/s]
 61%|██████▏   | 1441/2350 [20:05<13:39,  1.11it/s]
 61%|██████▏   | 1442/2350 [20:06<13:20,  1.13it/s]
 61%|██████▏   | 1443/2350 [20:07<13:11,  1.15it/s]
 61%|██████▏   | 1444/2350 [20:08<13:06,  1.15it/s]
 61%|██████▏   | 1445/2350 [20:09<12:59,  1.16it/s]
 62%|██████▏   | 1446/2350 [20:10<12:50,  1.17it/s]
 62%|██████▏   | 1447/2350 [20:10<12:56,  1.16it/s]
 62%|██████▏   | 1448/2350 [20:11<12:38,  1.19it/s]
 62%|██████▏   | 1449/2350 [20:12<12:18,  1.22it/s]
 62%|██████▏   | 1450/2350 [20:13<12:25,  1.21it/s]
                                                   

 62%|██████▏   | 1450/2350 [20:13<12:25,  1.21it/s]
 62%|██████▏   | 1451/2350 [20:14<12:28,  1.20it/s]
 62%|██████▏   | 1452/2350 [20:15<12:23,  1.21it/s]
 62%|██████▏   | 1453/2350 [20:15<12:28,  1.20it/s]
 62%|██████▏   | 1454/2350 [20:16<12:24,  1.20it/s]
 62%|██████▏   | 1455/2350 [20:17<12:27,  1.20it/s]
 62%|██████▏   | 1456/2350 [20:18<12:28,  1.19it/s]
 62%|██████▏   | 1457/2350 [20:18<11:32,  1.29it/s]
 62%|██████▏   | 1458/2350 [20:20<13:05,  1.13it/s]
 62%|██████▏   | 1459/2350 [20:20<12:59,  1.14it/s]
 62%|██████▏   | 1460/2350 [20:21<12:54,  1.15it/s]
                                                   

 62%|██████▏   | 1460/2350 [20:21<12:54,  1.15it/s]
 62%|██████▏   | 1461/2350 [20:22<12:50,  1.15it/s]
 62%|██████▏   | 1462/2350 [20:23<12:41,  1.17it/s]
 62%|██████▏   | 1463/2350 [20:24<12:35,  1.17it/s]
 62%|██████▏   | 1464/2350 [20:25<12:31,  1.18it/s]
 62%|██████▏   | 1465/2350 [20:26<12:25,  1.19it/s]
 62%|██████▏   | 1466/2350 [20:26<12:21,  1.19it/s]
 62%|██████▏   | 1467/2350 [20:27<12:10,  1.21it/s]
 62%|██████▏   | 1468/2350 [20:28<12:13,  1.20it/s]
 63%|██████▎   | 1469/2350 [20:29<12:11,  1.20it/s]
 63%|██████▎   | 1470/2350 [20:30<12:12,  1.20it/s]
                                                   

 63%|██████▎   | 1470/2350 [20:30<12:12,  1.20it/s]
 63%|██████▎   | 1471/2350 [20:31<12:14,  1.20it/s]
 63%|██████▎   | 1472/2350 [20:31<12:12,  1.20it/s]
 63%|██████▎   | 1473/2350 [20:32<12:12,  1.20it/s]
 63%|██████▎   | 1474/2350 [20:33<12:14,  1.19it/s]
 63%|██████▎   | 1475/2350 [20:34<12:11,  1.20it/s]
 63%|██████▎   | 1476/2350 [20:35<12:06,  1.20it/s]
 63%|██████▎   | 1477/2350 [20:36<12:09,  1.20it/s]
 63%|██████▎   | 1478/2350 [20:36<12:08,  1.20it/s]
 63%|██████▎   | 1479/2350 [20:37<12:02,  1.21it/s]
 63%|██████▎   | 1480/2350 [20:38<12:06,  1.20it/s]
                                                   

 63%|██████▎   | 1480/2350 [20:38<12:06,  1.20it/s]
 63%|██████▎   | 1481/2350 [20:39<12:08,  1.19it/s]
 63%|██████▎   | 1482/2350 [20:40<12:08,  1.19it/s]
 63%|██████▎   | 1483/2350 [20:41<12:06,  1.19it/s]
 63%|██████▎   | 1484/2350 [20:41<12:04,  1.20it/s]
 63%|██████▎   | 1485/2350 [20:42<11:58,  1.20it/s]
 63%|██████▎   | 1486/2350 [20:43<11:48,  1.22it/s]
 63%|██████▎   | 1487/2350 [20:44<11:34,  1.24it/s]
 63%|██████▎   | 1488/2350 [20:45<11:39,  1.23it/s]
 63%|██████▎   | 1489/2350 [20:45<11:44,  1.22it/s]
 63%|██████▎   | 1490/2350 [20:46<11:46,  1.22it/s]
                                                   

 63%|██████▎   | 1490/2350 [20:46<11:46,  1.22it/s]
 63%|██████▎   | 1491/2350 [20:47<11:50,  1.21it/s]
 63%|██████▎   | 1492/2350 [20:48<11:47,  1.21it/s]
 64%|██████▎   | 1493/2350 [20:49<11:53,  1.20it/s]
 64%|██████▎   | 1494/2350 [20:50<11:57,  1.19it/s]
 64%|██████▎   | 1495/2350 [20:50<11:48,  1.21it/s]
 64%|██████▎   | 1496/2350 [20:51<11:41,  1.22it/s]
 64%|██████▎   | 1497/2350 [20:52<11:32,  1.23it/s]
 64%|██████▎   | 1498/2350 [20:53<11:43,  1.21it/s]
 64%|██████▍   | 1499/2350 [20:54<11:45,  1.21it/s]
 64%|██████▍   | 1500/2350 [20:55<11:52,  1.19it/s]
                                                   

 64%|██████▍   | 1500/2350 [20:55<11:52,  1.19it/s]
 64%|██████▍   | 1501/2350 [20:55<11:49,  1.20it/s]
 64%|██████▍   | 1502/2350 [20:56<11:49,  1.20it/s]
 64%|██████▍   | 1503/2350 [20:57<11:47,  1.20it/s]
 64%|██████▍   | 1504/2350 [20:58<10:42,  1.32it/s]
 64%|██████▍   | 1505/2350 [20:59<11:49,  1.19it/s]
 64%|██████▍   | 1506/2350 [20:59<11:20,  1.24it/s]
 64%|██████▍   | 1507/2350 [21:00<11:05,  1.27it/s]
 64%|██████▍   | 1508/2350 [21:01<11:22,  1.23it/s]
 64%|██████▍   | 1509/2350 [21:02<11:27,  1.22it/s]
 64%|██████▍   | 1510/2350 [21:03<11:30,  1.22it/s]
                                                   

 64%|██████▍   | 1510/2350 [21:03<11:30,  1.22it/s]
 64%|██████▍   | 1511/2350 [21:04<11:31,  1.21it/s]
 64%|██████▍   | 1512/2350 [21:04<11:31,  1.21it/s]
 64%|██████▍   | 1513/2350 [21:05<10:55,  1.28it/s]
 64%|██████▍   | 1514/2350 [21:06<10:22,  1.34it/s]
 64%|██████▍   | 1515/2350 [21:06<10:00,  1.39it/s]
 65%|██████▍   | 1516/2350 [21:07<10:12,  1.36it/s]
 65%|██████▍   | 1517/2350 [21:08<10:29,  1.32it/s]
 65%|██████▍   | 1518/2350 [21:09<10:40,  1.30it/s]
 65%|██████▍   | 1519/2350 [21:10<10:49,  1.28it/s]
 65%|██████▍   | 1520/2350 [21:10<10:42,  1.29it/s]
                                                   

 65%|██████▍   | 1520/2350 [21:10<10:42,  1.29it/s]
 65%|██████▍   | 1521/2350 [21:11<10:35,  1.31it/s]
 65%|██████▍   | 1522/2350 [21:12<10:41,  1.29it/s]
 65%|██████▍   | 1523/2350 [21:13<10:44,  1.28it/s]
 65%|██████▍   | 1524/2350 [21:13<10:15,  1.34it/s]
 65%|██████▍   | 1525/2350 [21:14<09:52,  1.39it/s]
 65%|██████▍   | 1526/2350 [21:15<09:32,  1.44it/s]
 65%|██████▍   | 1527/2350 [21:15<09:16,  1.48it/s]
 65%|██████▌   | 1528/2350 [21:16<09:16,  1.48it/s]
 65%|██████▌   | 1529/2350 [21:17<09:09,  1.50it/s]
 65%|██████▌   | 1530/2350 [21:17<09:15,  1.48it/s]
                                                   

 65%|██████▌   | 1530/2350 [21:17<09:15,  1.48it/s]
 65%|██████▌   | 1531/2350 [21:18<09:12,  1.48it/s]
 65%|██████▌   | 1532/2350 [21:19<09:10,  1.49it/s]
 65%|██████▌   | 1533/2350 [21:19<08:58,  1.52it/s]
 65%|██████▌   | 1534/2350 [21:20<09:29,  1.43it/s]
 65%|██████▌   | 1535/2350 [21:21<09:17,  1.46it/s]
 65%|██████▌   | 1536/2350 [21:21<09:13,  1.47it/s]
 65%|██████▌   | 1537/2350 [21:22<09:04,  1.49it/s]
 65%|██████▌   | 1538/2350 [21:23<08:55,  1.52it/s]
 65%|██████▌   | 1539/2350 [21:23<08:55,  1.52it/s]
 66%|██████▌   | 1540/2350 [21:24<08:54,  1.52it/s]
                                                   

 66%|██████▌   | 1540/2350 [21:24<08:54,  1.52it/s]
 66%|██████▌   | 1541/2350 [21:25<09:08,  1.48it/s]
 66%|██████▌   | 1542/2350 [21:25<09:02,  1.49it/s]
 66%|██████▌   | 1543/2350 [21:26<08:59,  1.50it/s]
 66%|██████▌   | 1544/2350 [21:27<08:53,  1.51it/s]
 66%|██████▌   | 1545/2350 [21:27<08:46,  1.53it/s]
 66%|██████▌   | 1546/2350 [21:28<08:40,  1.55it/s]
 66%|██████▌   | 1547/2350 [21:29<08:42,  1.54it/s]
 66%|██████▌   | 1548/2350 [21:29<08:43,  1.53it/s]
 66%|██████▌   | 1549/2350 [21:30<08:41,  1.54it/s]
 66%|██████▌   | 1550/2350 [21:30<08:43,  1.53it/s]
                                                   

 66%|██████▌   | 1550/2350 [21:30<08:43,  1.53it/s]
 66%|██████▌   | 1551/2350 [21:31<08:02,  1.66it/s]
 66%|██████▌   | 1552/2350 [21:32<09:15,  1.44it/s]
 66%|██████▌   | 1553/2350 [21:33<09:11,  1.45it/s]
 66%|██████▌   | 1554/2350 [21:33<09:13,  1.44it/s]
 66%|██████▌   | 1555/2350 [21:34<09:12,  1.44it/s]
 66%|██████▌   | 1556/2350 [21:35<09:09,  1.45it/s]
 66%|██████▋   | 1557/2350 [21:35<09:00,  1.47it/s]
 66%|██████▋   | 1558/2350 [21:36<09:04,  1.45it/s]
 66%|██████▋   | 1559/2350 [21:37<09:07,  1.44it/s]
 66%|██████▋   | 1560/2350 [21:37<09:04,  1.45it/s]
                                                   

 66%|██████▋   | 1560/2350 [21:37<09:04,  1.45it/s]
 66%|██████▋   | 1561/2350 [21:38<09:06,  1.44it/s]
 66%|██████▋   | 1562/2350 [21:39<09:04,  1.45it/s]
 67%|██████▋   | 1563/2350 [21:39<09:05,  1.44it/s]
 67%|██████▋   | 1564/2350 [21:40<09:01,  1.45it/s]
 67%|██████▋   | 1565/2350 [21:41<09:01,  1.45it/s]
 67%|██████▋   | 1566/2350 [21:42<08:58,  1.46it/s]
 67%|██████▋   | 1567/2350 [21:42<09:12,  1.42it/s]
 67%|██████▋   | 1568/2350 [21:43<09:17,  1.40it/s]
 67%|██████▋   | 1569/2350 [21:44<09:59,  1.30it/s]
 67%|██████▋   | 1570/2350 [21:45<10:38,  1.22it/s]
                                                   

 67%|██████▋   | 1570/2350 [21:45<10:38,  1.22it/s]
 67%|██████▋   | 1571/2350 [21:46<10:51,  1.20it/s]
 67%|██████▋   | 1572/2350 [21:47<11:43,  1.11it/s]
 67%|██████▋   | 1573/2350 [21:48<11:33,  1.12it/s]
 67%|██████▋   | 1574/2350 [21:49<11:28,  1.13it/s]
 67%|██████▋   | 1575/2350 [21:49<11:31,  1.12it/s]
 67%|██████▋   | 1576/2350 [21:50<11:41,  1.10it/s]
 67%|██████▋   | 1577/2350 [21:51<11:45,  1.10it/s]
 67%|██████▋   | 1578/2350 [21:52<11:28,  1.12it/s]
 67%|██████▋   | 1579/2350 [21:53<11:45,  1.09it/s]
 67%|██████▋   | 1580/2350 [21:54<11:43,  1.09it/s]
                                                   
